dataset,seed,decision_point,trial_id,operator,algorithm,front_size,n_dominated,d_i
prepaid_travel_costs,7,p_38,s3_regrow_leaf_0,regrow_leaf,REPTree,208,0,0.0
prepaid_travel_costs,7,p_41,s3_change_label_0,change_label,CART,184,0,0.0
prepaid_travel_costs,7,p_41,s3_change_label_0,change_label,C4.5,184,0,0.0
prepaid_travel_costs,7,p_41,s3_change_label_0,change_label,REPTree,184,0,0.0
prepaid_travel_costs,7,p_41,s3_regrow_leaf_0,regrow_leaf,CART,184,0,0.0
prepaid_travel_costs,7,p_41,s3_regrow_leaf_0,regrow_leaf,C4.5,184,0,0.0
prepaid_travel_costs,7,p_41,s3_regrow_leaf_0,regrow_leaf,REPTree,184,0,0.0
prepaid_travel_costs,7,p_6,s3_branch_swap_0,branch_swap,CART,208,0,0.0
prepaid_travel_costs,7,p_6,s3_branch_swap_0,branch_swap,C4.5,208,0,0.0
prepaid_travel_costs,7,p_6,s3_branch_swap_0,branch_swap,REPTree,208,0,0.0
prepaid_travel_costs,7,p_6,s3_change_feature_0,change_feature,CART,208,0,0.0
prepaid_travel_costs,7,p_6,s3_change_feature_0,change_feature,C4.5,208,0,0.0
prepaid_travel_costs,7,p_6,s3_change_feature_0,change_feature,REPTree,208,0,0.0
prepaid_travel_costs,7,p_6,s3_change_label_0,change_label,CART,208,0,0.0
prepaid_travel_costs,7,p_6,s3_change_label_0,change_label,C4.5,208,0,0.0
prepaid_travel_costs,7,p_6,s3_change_label_0,change_label,REPTree,208,0,0.0
prepaid_travel_costs,7,p_6,s3_change_threshold_0,change_threshold,CART,208,0,0.0
prepaid_travel_costs,7,p_6,s3_change_threshold_0,change_threshold,C4.5,208,0,0.0
prepaid_travel_costs,7,p_6,s3_change_threshold_0,change_threshold,REPTree,208,0,0.0
prepaid_travel_costs,7,p_6,s3_prune_0,prune,CART,208,0,0.0
prepaid_travel_costs,7,p_6,s3_prune_0,prune,C4.5,208,0,0.0
prepaid_travel_costs,7,p_6,s3_prune_0,prune,REPTree,208,0,0.0
prepaid_travel_costs,7,p_6,s3_regrow_internal_0,regrow_internal,CART,208,0,0.0
prepaid_travel_costs,7,p_6,s3_regrow_internal_0,regrow_internal,C4.5,208,0,0.0
prepaid_travel_costs,7,p_6,s3_regrow_internal_0,regrow_internal,REPTree,208,0,0.0
prepaid_travel_costs,7,p_6,s3_regrow_leaf_0,regrow_leaf,CART,208,0,0.0
prepaid_travel_costs,7,p_6,s3_regrow_leaf_0,regrow_leaf,C4.5,208,0,0.0
prepaid_travel_costs,7,p_6,s3_regrow_leaf_0,regrow_leaf,REPTree,208,0,0.0
prepaid_travel_costs,7,p_9,s3_change_label_0,change_label,CART,147,0,0.0
prepaid_travel_costs,7,p_9,s3_change_label_0,change_label,C4.5,147,0,0.0
prepaid_travel_costs,7,p_9,s3_change_label_0,change_label,REPTree,147,0,0.0
prepaid_travel_costs,7,p_9,s3_regrow_leaf_0,regrow_leaf,CART,154,0,0.0
prepaid_travel_costs,7,p_9,s3_regrow_leaf_0,regrow_leaf,C4.5,154,0,0.0
prepaid_travel_costs,7,p_9,s3_regrow_leaf_0,regrow_leaf,REPTree,154,0,0.0
prepaid_travel_costs,7,source,s3_change_label_0,change_label,CART,208,0,0.0
prepaid_travel_costs,7,source,s3_change_label_0,change_label,C4.5,208,0,0.0
prepaid_travel_costs,7,source,s3_change_label_0,change_label,REPTree,208,0,0.0
prepaid_travel_costs,7,source,s3_regrow_leaf_0,regrow_leaf,CART,208,0,0.0
prepaid_travel_costs,7,source,s3_regrow_leaf_0,regrow_leaf,C4.5,208,0,0.0
prepaid_travel_costs,7,source,s3_regrow_leaf_0,regrow_leaf,REPTree,208,0,0.0
prepaid_travel_costs,8,p_12,s3_branch_swap_0,branch_swap,CART,188,0,0.0
prepaid_travel_costs,8,p_12,s3_branch_swap_0,branch_swap,C4.5,188,0,0.0
prepaid_travel_costs,8,p_12,s3_branch_swap_0,branch_swap,REPTree,188,0,0.0
prepaid_travel_costs,8,p_12,s3_change_feature_0,change_feature,CART,208,0,0.0
prepaid_travel_costs,8,p_12,s3_change_feature_0,change_feature,C4.5,208,0,0.0
prepaid_travel_costs,8,p_12,s3_change_feature_0,change_feature,REPTree,208,0,0.0
prepaid_travel_costs,8,p_12,s3_change_label_0,change_label,CART,188,0,0.0
prepaid_travel_costs,8,p_12,s3_change_label_0,change_label,C4.5,188,0,0.0
prepaid_travel_costs,8,p_12,s3_change_label_0,change_label,REPTree,188,0,0.0
prepaid_travel_costs,8,p_12,s3_prune_0,prune,CART,208,0,0.0
prepaid_travel_costs,8,p_12,s3_prune_0,prune,C4.5,208,0,0.0
prepaid_travel_costs,8,p_12,s3_prune_0,prune,REPTree,208,0,0.0
prepaid_travel_costs,8,p_12,s3_regrow_internal_0,regrow_internal,CART,208,0,0.0
