dataset,seed,decision_point,trial_id,operator,algorithm,front_size,n_dominated,d_i
sepsis,7,p_27,s3_regrow_leaf_0,regrow_leaf,C4.5,160,0,0.0
sepsis,7,p_27,s3_regrow_leaf_0,regrow_leaf,REPTree,160,0,0.0
sepsis,7,p_31,s3_change_label_0,change_label,CART,208,0,0.0
sepsis,7,p_31,s3_change_label_0,change_label,C4.5,208,0,0.0
sepsis,7,p_31,s3_change_label_0,change_label,REPTree,208,0,0.0
sepsis,7,p_31,s3_regrow_leaf_0,regrow_leaf,CART,208,0,0.0
sepsis,7,p_31,s3_regrow_leaf_0,regrow_leaf,C4.5,208,0,0.0
sepsis,7,p_31,s3_regrow_leaf_0,regrow_leaf,REPTree,208,0,0.0
sepsis,7,p_35,s3_branch_swap_0,branch_swap,CART,100,27,0.27
sepsis,7,p_35,s3_branch_swap_0,branch_swap,C4.5,100,0,0.0
sepsis,7,p_35,s3_branch_swap_0,branch_swap,REPTree,100,0,0.0
sepsis,7,p_35,s3_change_feature_0,change_feature,CART,208,0,0.0
sepsis,7,p_35,s3_change_feature_0,change_feature,C4.5,208,0,0.0
sepsis,7,p_35,s3_change_feature_0,change_feature,REPTree,208,0,0.0
sepsis,7,p_35,s3_change_label_0,change_label,CART,98,0,0.0
sepsis,7,p_35,s3_change_label_0,change_label,C4.5,98,0,0.0
sepsis,7,p_35,s3_change_label_0,change_label,REPTree,98,0,0.0
sepsis,7,p_35,s3_prune_0,prune,CART,208,0,0.0
sepsis,7,p_35,s3_prune_0,prune,C4.5,208,0,0.0
sepsis,7,p_35,s3_prune_0,prune,REPTree,208,0,0.0
sepsis,7,p_35,s3_regrow_internal_0,regrow_internal,CART,208,0,0.0
sepsis,7,p_35,s3_regrow_internal_0,regrow_internal,C4.5,208,0,0.0
sepsis,7,p_35,s3_regrow_internal_0,regrow_internal,REPTree,208,0,0.0
sepsis,7,p_35,s3_regrow_leaf_0,regrow_leaf,CART,99,0,0.0
sepsis,7,p_35,s3_regrow_leaf_0,regrow_leaf,C4.5,99,0,0.0
sepsis,7,p_35,s3_regrow_leaf_0,regrow_leaf,REPTree,99,0,0.0
sepsis,7,p_39,s3_branch_swap_0,branch_swap,CART,173,0,0.0
sepsis,7,p_39,s3_branch_swap_0,branch_swap,C4.5,173,0,0.0
sepsis,7,p_39,s3_branch_swap_0,branch_swap,REPTree,173,0,0.0
sepsis,7,p_39,s3_change_feature_0,change_feature,CART,174,0,0.0
sepsis,7,p_39,s3_change_feature_0,change_feature,C4.5,174,0,0.0
sepsis,7,p_39,s3_change_feature_0,change_feature,REPTree,174,0,0.0
sepsis,7,p_39,s3_change_label_0,change_label,CART,173,0,0.0
sepsis,7,p_39,s3_change_label_0,change_label,C4.5,173,0,0.0
sepsis,7,p_39,s3_change_label_0,change_label,REPTree,173,0,0.0
sepsis,7,p_39,s3_prune_0,prune,CART,173,0,0.0
sepsis,7,p_39,s3_prune_0,prune,C4.5,173,0,0.0
sepsis,7,p_39,s3_prune_0,prune,REPTree,173,0,0.0
sepsis,7,p_39,s3_regrow_internal_0,regrow_internal,CART,173,0,0.0
sepsis,7,p_39,s3_regrow_internal_0,regrow_internal,C4.5,173,0,0.0
sepsis,7,p_39,s3_regrow_internal_0,regrow_internal,REPTree,173,0,0.0
sepsis,7,p_39,s3_regrow_leaf_0,regrow_leaf,CART,176,0,0.0
sepsis,7,p_39,s3_regrow_leaf_0,regrow_leaf,C4.5,176,0,0.0
sepsis,7,p_39,s3_regrow_leaf_0,regrow_leaf,REPTree,176,0,0.0
sepsis,7,p_4,s3_change_label_0,change_label,CART,183,0,0.0
sepsis,7,p_4,s3_change_label_0,change_label,C4.5,183,0,0.0
sepsis,7,p_4,s3_change_label_0,change_label,REPTree,183,0,0.0
sepsis,7,p_4,s3_regrow_leaf_0,regrow_leaf,CART,183,0,0.0
sepsis,7,p_4,s3_regrow_leaf_0,regrow_leaf,C4.5,183,0,0.0
sepsis,7,p_4,s3_regrow_leaf_0,regrow_leaf,REPTree,183,0,0.0
sepsis,7,p_41,s3_change_label_0,change_label,CART,208,0,0.0
sepsis,7,p_41,s3_change_label_0,change_label,C4.5,208,0,0.0
sepsis,7,p_41,s3_change_label_0,change_label,REPTree,208,0,0.0
sepsis,7,p_41,s3_prune_0,prune,CART,208,0,0.0
sepsis,7,p_41,s3_prune_0,prune,C4.5,208,0,0.0
sepsis,7,p_41,s3_prune_0,prune,REPTree,208,0,0.0
sepsis,7,p_41,s3_regrow_internal_0,regrow_internal,CART,208,0,0.0
sepsis,7,p_41,s3_regrow_internal_0,regrow_internal,C4.5,208,0,0.0
sepsis,7,p_41,s3_regrow_internal_0,regrow_internal,REPTree,208,0,0.0
sepsis,7,p_41,s3_regrow_leaf_0,regrow_leaf,CART,208,0,0.0
sepsis,7,p_41,s3_regrow_leaf_0,regrow_leaf,C4.5,208,0,0.0
sepsis,7,p_41,s3_regrow_leaf_0,regrow_leaf,REPTree,208,0,0.0
sepsis,7,p_42,s3_branch_swap_0,branch_swap,CART,162,0,0.0
sepsis,7,p_42,s3_branch_swap_0,branch_swap,C4.5,162,0,0.0
sepsis,7,p_42,s3_branch_swap_0,branch_swap,REPTree,162,0,0.0
sepsis,7,p_42,s3_change_feature_0,change_feature,CART,162,0,0.0
sepsis,7,p_42,s3_change_feature_0,change_feature,C4.5,162,0,0.0
sepsis,7,p_42,s3_change_feature_0,change_feature,REPTree,162,0,0.0
sepsis,7,p_42,s3_change_label_0,change_label,CART,162,0,0.0
sepsis,7,p_42,s3_change_label_0,change_label,C4.5,162,0,0.0
sepsis,7,p_42,s3_change_label_0,change_label,REPTree,162,0,0.0
sepsis,7,p_42,s3_prune_0,prune,CART,162,0,0.0
sepsis,7,p_42,s3_prune_0,prune,C4.5,162,0,0.0
sepsis,7,p_42,s3_prune_0,prune,REPTree,162,0,0.0
sepsis,7,p_42,s3_regrow_internal_0,regrow_internal,CART,162,0,0.0
sepsis,7,p_42,s3_regrow_internal_0,regrow_internal,C4.5,162,0,0.0
sepsis,7,p_42,s3_regrow_internal_0,regrow_internal,REPTree,162,0,0.0
sepsis,7,p_42,s3_regrow_leaf_0,regrow_leaf,CART,163,0,0.0
sepsis,7,p_42,s3_regrow_leaf_0,regrow_leaf,C4.5,163,0,0.0
sepsis,7,p_42,s3_regrow_leaf_0,regrow_leaf,REPTree,163,0,0.0
sepsis,7,p_8,s3_branch_swap_0,branch_swap,CART,193,0,0.0
sepsis,7,p_8,s3_branch_swap_0,branch_swap,C4.5,193,0,0.0
sepsis,7,p_8,s3_branch_swap_0,branch_swap,REPTree,193,0,0.0
sepsis,7,p_8,s3_change_feature_0,change_feature,CART,207,0,0.0
sepsis,7,p_8,s3_change_feature_0,change_feature,C4.5,207,0,0.0
sepsis,7,p_8,s3_change_feature_0,change_feature,REPTree,207,0,0.0
sepsis,7,p_8,s3_change_label_0,change_label,CART,193,0,0.0
sepsis,7,p_8,s3_change_label_0,change_label,C4.5,193,0,0.0
sepsis,7,p_8,s3_change_label_0,change_label,REPTree,193,0,0.0
sepsis,7,p_8,s3_change_threshold_0,change_threshold,CART,208,0,0.0
sepsis,7,p_8,s3_change_threshold_0,change_threshold,C4.5,208,0,0.0
sepsis,7,p_8,s3_change_threshold_0,change_threshold,REPTree,208,0,0.0
sepsis,7,p_8,s3_prune_0,prune,CART,208,0,0.0
sepsis,7,p_8,s3_prune_0,prune,C4.5,208,0,0.0
sepsis,7,p_8,s3_prune_0,prune,REPTree,208,0,0.0
sepsis,7,p_8,s3_regrow_internal_0,regrow_internal,CART,208,0,0.0
sepsis,7,p_8,s3_regrow_internal_0,regrow_internal,C4.5,208,0,0.0
sepsis,7,p_8,s3_regrow_internal_0,regrow_internal,REPTree,208,0,0.0
sepsis,7,p_8,s3_regrow_leaf_0,regrow_leaf,CART,193,0,0.0
sepsis,7,p_8,s3_regrow_leaf_0,regrow_leaf,C4.5,193,0,0.0
sepsis,7,p_8,s3_regrow_leaf_0,regrow_leaf,REPTree,193,0,0.0
sepsis,8,p_13,s3_branch_swap_0,branch_swap,CART,195,0,0.0
sepsis,8,p_13,s3_branch_swap_0,branch_swap,C4.5,195,0,0.0
sepsis,8,p_13,s3_branch_swap_0,branch_swap,REPTree,195,0,0.0
sepsis,8,p_13,s3_change_feature_0,change_feature,CART,195,0,0.0
sepsis,8,p_13,s3_change_feature_0,change_feature,C4.5,195,0,0.0
sepsis,8,p_13,s3_change_feature_0,change_feature,REPTree,195,0,0.0
sepsis,8,p_13,s3_change_label_0,change_label,CART,196,0,0.0
sepsis,8,p_13,s3_change_label_0,change_label,C4.5,196,0,0.0
sepsis,8,p_13,s3_change_label_0,change_label,REPTree,196,0,0.0
sepsis,8,p_13,s3_change_threshold_0,change_threshold,CART,195,0,0.0
sepsis,8,p_13,s3_change_threshold_0,change_threshold,C4.5,195,0,0.0
sepsis,8,p_13,s3_change_threshold_0,change_threshold,REPTree,195,0,0.0
sepsis,8,p_13,s3_prune_0,prune,CART,195,0,0.0
sepsis,8,p_13,s3_prune_0,prune,C4.5,195,0,0.0
sepsis,8,p_13,s3_prune_0,prune,REPTree,195,0,0.0
sepsis,8,p_13,s3_regrow_internal_0,regrow_internal,CART,195,0,0.0
sepsis,8,p_13,s3_regrow_internal_0,regrow_internal,C4.5,195,0,0.0
sepsis,8,p_13,s3_regrow_internal_0,regrow_internal,REPTree,195,0,0.0
sepsis,8,p_13,s3_regrow_leaf_0,regrow_leaf,CART,195,0,0.0
sepsis,8,p_13,s3_regrow_leaf_0,regrow_leaf,C4.5,195,0,0.0
sepsis,8,p_13,s3_regrow_leaf_0,regrow_leaf,REPTree,195,0,0.0
sepsis,8,p_18,s3_branch_swap_0,branch_swap,CART,176,0,0.0
sepsis,8,p_18,s3_branch_swap_0,branch_swap,C4.5,176,0,0.0
sepsis,8,p_18,s3_branch_swap_0,branch_swap,REPTree,176,0,0.0
sepsis,8,p_18,s3_change_feature_0,change_feature,CART,175,0,0.0
sepsis,8,p_18,s3_change_feature_0,change_feature,C4.5,175,0,0.0
sepsis,8,p_18,s3_change_feature_0,change_feature,REPTree,175,0,0.0
sepsis,8,p_18,s3_change_label_0,change_label,CART,159,0,0.0
sepsis,8,p_18,s3_change_label_0,change_label,C4.5,159,0,0.0
sepsis,8,p_18,s3_change_label_0,change_label,REPTree,159,0,0.0
sepsis,8,p_18,s3_change_threshold_0,change_threshold,CART,181,0,0.0
sepsis,8,p_18,s3_change_threshold_0,change_threshold,C4.5,181,0,0.0
sepsis,8,p_18,s3_change_threshold_0,change_threshold,REPTree,181,0,0.0
sepsis,8,p_18,s3_prune_0,prune,CART,181,0,0.0
sepsis,8,p_18,s3_prune_0,prune,C4.5,181,0,0.0
sepsis,8,p_18,s3_prune_0,prune,REPTree,181,0,0.0
sepsis,8,p_18,s3_regrow_internal_0,regrow_internal,CART,175,0,0.0
sepsis,8,p_18,s3_regrow_internal_0,regrow_internal,C4.5,175,0,0.0
sepsis,8,p_18,s3_regrow_internal_0,regrow_internal,REPTree,175,0,0.0
sepsis,8,p_18,s3_regrow_leaf_0,regrow_leaf,CART,159,0,0.0
sepsis,8,p_18,s3_regrow_leaf_0,regrow_leaf,C4.5,159,0,0.0
sepsis,8,p_18,s3_regrow_leaf_0,regrow_leaf,REPTree,159,0,0.0
sepsis,8,p_22,s3_branch_swap_0,branch_swap,CART,195,0,0.0
sepsis,8,p_22,s3_branch_swap_0,branch_swap,C4.5,195,0,0.0
sepsis,8,p_22,s3_branch_swap_0,branch_swap,REPTree,195,0,0.0
sepsis,8,p_22,s3_change_feature_0,change_feature,CART,147,0,0.0
sepsis,8,p_22,s3_change_feature_0,change_feature,C4.5,147,0,0.0
sepsis,8,p_22,s3_change_feature_0,change_feature,REPTree,147,0,0.0
sepsis,8,p_22,s3_change_label_0,change_label,CART,183,0,0.0
sepsis,8,p_22,s3_change_label_0,change_label,C4.5,183,0,0.0
sepsis,8,p_22,s3_change_label_0,change_label,REPTree,183,0,0.0
sepsis,8,p_22,s3_prune_0,prune,CART,147,0,0.0
sepsis,8,p_22,s3_prune_0,prune,C4.5,147,0,0.0
sepsis,8,p_22,s3_prune_0,prune,REPTree,147,0,0.0
sepsis,8,p_22,s3_regrow_internal_0,regrow_internal,CART,196,0,0.0
sepsis,8,p_22,s3_regrow_internal_0,regrow_internal,C4.5,196,0,0.0
sepsis,8,p_22,s3_regrow_internal_0,regrow_internal,REPTree,196,0,0.0
sepsis,8,p_22,s3_regrow_leaf_0,regrow_leaf,CART,154,0,0.0
sepsis,8,p_22,s3_regrow_leaf_0,regrow_leaf,C4.5,154,0,0.0
sepsis,8,p_22,s3_regrow_leaf_0,regrow_leaf,REPTree,154,0,0.0
sepsis,8,p_23,s3_branch_swap_0,branch_swap,CART,208,0,0.0
sepsis,8,p_23,s3_branch_swap_0,branch_swap,C4.5,208,0,0.0
sepsis,8,p_23,s3_branch_swap_0,branch_swap,REPTree,208,0,0.0
sepsis,8,p_23,s3_change_feature_0,change_feature,CART,208,0,0.0
sepsis,8,p_23,s3_change_feature_0,change_feature,C4.5,208,0,0.0
sepsis,8,p_23,s3_change_feature_0,change_feature,REPTree,208,0,0.0
sepsis,8,p_23,s3_change_label_0,change_label,CART,208,0,0.0
sepsis,8,p_23,s3_change_label_0,change_label,C4.5,208,0,0.0
sepsis,8,p_23,s3_change_label_0,change_label,REPTree,208,0,0.0
sepsis,8,p_23,s3_change_threshold_0,change_threshold,CART,208,0,0.0
sepsis,8,p_23,s3_change_threshold_0,change_threshold,C4.5,208,0,0.0
sepsis,8,p_23,s3_change_threshold_0,change_threshold,REPTree,208,0,0.0
sepsis,8,p_23,s3_prune_0,prune,CART,208,0,0.0
sepsis,8,p_23,s3_prune_0,prune,C4.5,208,0,0.0
sepsis,8,p_23,s3_prune_0,prune,REPTree,208,0,0.0
sepsis,8,p_23,s3_regrow_internal_0,regrow_internal,CART,207,0,0.0
sepsis,8,p_23,s3_regrow_internal_0,regrow_internal,C4.5,207,0,0.0
sepsis,8,p_23,s3_regrow_internal_0,regrow_internal,REPTree,207,0,0.0
sepsis,8,p_23,s3_regrow_leaf_0,regrow_leaf,CART,208,0,0.0
sepsis,8,p_23,s3_regrow_leaf_0,regrow_leaf,C4.5,208,0,0.0
sepsis,8,p_23,s3_regrow_leaf_0,regrow_leaf,REPTree,208,0,0.0
sepsis,8,p_27,s3_branch_swap_0,branch_swap,CART,173,0,0.0
sepsis,8,p_27,s3_branch_swap_0,branch_swap,C4.5,173,0,0.0
sepsis,8,p_27,s3_branch_swap_0,branch_swap,REPTree,173,0,0.0
sepsis,8,p_27,s3_change_feature_0,change_feature,CART,188,0,0.0
sepsis,8,p_27,s3_change_feature_0,change_feature,C4.5,188,0,0.0
sepsis,8,p_27,s3_change_feature_0,change_feature,REPTree,188,0,0.0
sepsis,8,p_27,s3_change_label_0,change_label,CART,155,0,0.0
sepsis,8,p_27,s3_change_label_0,change_label,C4.5,155,0,0.0
sepsis,8,p_27,s3_change_label_0,change_label,REPTree,155,0,0.0
sepsis,8,p_27,s3_prune_0,prune,CART,173,0,0.0
sepsis,8,p_27,s3_prune_0,prune,C4.5,173,0,0.0
sepsis,8,p_27,s3_prune_0,prune,REPTree,173,0,0.0
sepsis,8,p_27,s3_regrow_internal_0,regrow_internal,CART,173,0,0.0
sepsis,8,p_27,s3_regrow_internal_0,regrow_internal,C4.5,173,0,0.0
sepsis,8,p_27,s3_regrow_internal_0,regrow_internal,REPTree,173,0,0.0
sepsis,8,p_27,s3_regrow_leaf_0,regrow_leaf,CART,155,0,0.0
sepsis,8,p_27,s3_regrow_leaf_0,regrow_leaf,C4.5,155,0,0.0
sepsis,8,p_27,s3_regrow_leaf_0,regrow_leaf,REPTree,155,0,0.0
sepsis,8,p_31,s3_change_label_0,change_label,CART,208,0,0.0
sepsis,8,p_31,s3_change_label_0,change_label,C4.5,208,0,0.0
sepsis,8,p_31,s3_change_label_0,change_label,REPTree,208,0,0.0
sepsis,8,p_31,s3_regrow_leaf_0,regrow_leaf,CART,208,0,0.0
sepsis,8,p_31,s3_regrow_leaf_0,regrow_leaf,C4.5,208,0,0.0
sepsis,8,p_31,s3_regrow_leaf_0,regrow_leaf,REPTree,208,0,0.0
sepsis,8,p_35,s3_branch_swap_0,branch_swap,CART,100,27,0.27
sepsis,8,p_35,s3_branch_swap_0,branch_swap,C4.5,100,0,0.0
sepsis,8,p_35,s3_branch_swap_0,branch_swap,REPTree,100,0,0.0
sepsis,8,p_35,s3_change_feature_0,change_feature,CART,208,0,0.0
sepsis,8,p_35,s3_change_feature_0,change_feature,C4.5,208,0,0.0
sepsis,8,p_35,s3_change_feature_0,change_feature,REPTree,208,0,0.0
sepsis,8,p_35,s3_change_label_0,change_label,CART,98,0,0.0
sepsis,8,p_35,s3_change_label_0,change_label,C4.5,98,0,0.0
sepsis,8,p_35,s3_change_label_0,change_label,REPTree,98,0,0.0
sepsis,8,p_35,s3_prune_0,prune,CART,208,0,0.0
sepsis,8,p_35,s3_prune_0,prune,C4.5,208,0,0.0
sepsis,8,p_35,s3_prune_0,prune,REPTree,208,0,0.0
sepsis,8,p_35,s3_regrow_internal_0,regrow_internal,CART,73,31,0.4246575342465753
sepsis,8,p_35,s3_regrow_internal_0,regrow_internal,C4.5,73,0,0.0
sepsis,8,p_35,s3_regrow_internal_0,regrow_internal,REPTree,73,0,0.0
sepsis,8,p_35,s3_regrow_leaf_0,regrow_leaf,CART,98,0,0.0
sepsis,8,p_35,s3_regrow_leaf_0,regrow_leaf,C4.5,98,0,0.0
sepsis,8,p_35,s3_regrow_leaf_0,regrow_leaf,REPTree,98,0,0.0
sepsis,8,p_39,s3_branch_swap_0,branch_swap,CART,173,0,0.0
sepsis,8,p_39,s3_branch_swap_0,branch_swap,C4.5,173,0,0.0
sepsis,8,p_39,s3_branch_swap_0,branch_swap,REPTree,173,0,0.0
sepsis,8,p_39,s3_change_feature_0,change_feature,CART,173,0,0.0
sepsis,8,p_39,s3_change_feature_0,change_feature,C4.5,173,0,0.0
sepsis,8,p_39,s3_change_feature_0,change_feature,REPTree,173,0,0.0
sepsis,8,p_39,s3_change_label_0,change_label,CART,173,0,0.0
sepsis,8,p_39,s3_change_label_0,change_label,C4.5,173,0,0.0
sepsis,8,p_39,s3_change_label_0,change_label,REPTree,173,0,0.0
sepsis,8,p_39,s3_prune_0,prune,CART,173,0,0.0
sepsis,8,p_39,s3_prune_0,prune,C4.5,173,0,0.0
sepsis,8,p_39,s3_prune_0,prune,REPTree,173,0,0.0
sepsis,8,p_39,s3_regrow_internal_0,regrow_internal,CART,173,0,0.0
sepsis,8,p_39,s3_regrow_internal_0,regrow_internal,C4.5,173,0,0.0
sepsis,8,p_39,s3_regrow_internal_0,regrow_internal,REPTree,173,0,0.0
sepsis,8,p_39,s3_regrow_leaf_0,regrow_leaf,CART,173,0,0.0
sepsis,8,p_39,s3_regrow_leaf_0,regrow_leaf,C4.5,173,0,0.0
sepsis,8,p_39,s3_regrow_leaf_0,regrow_leaf,REPTree,173,0,0.0
sepsis,8,p_4,s3_change_label_0,change_label,CART,183,0,0.0
sepsis,8,p_4,s3_change_label_0,change_label,C4.5,183,0,0.0
sepsis,8,p_4,s3_change_label_0,change_label,REPTree,183,0,0.0
sepsis,8,p_4,s3_regrow_leaf_0,regrow_leaf,CART,183,0,0.0
sepsis,8,p_4,s3_regrow_leaf_0,regrow_leaf,C4.5,183,0,0.0
sepsis,8,p_4,s3_regrow_leaf_0,regrow_leaf,REPTree,183,0,0.0
sepsis,8,p_41,s3_change_label_0,change_label,CART,208,0,0.0
sepsis,8,p_41,s3_change_label_0,change_label,C4.5,208,0,0.0
sepsis,8,p_41,s3_change_label_0,change_label,REPTree,208,0,0.0
sepsis,8,p_41,s3_prune_0,prune,CART,208,0,0.0
sepsis,8,p_41,s3_prune_0,prune,C4.5,208,0,0.0
sepsis,8,p_41,s3_prune_0,prune,REPTree,208,0,0.0
sepsis,8,p_41,s3_regrow_internal_0,regrow_internal,CART,208,0,0.0
sepsis,8,p_41,s3_regrow_internal_0,regrow_internal,C4.5,208,0,0.0
sepsis,8,p_41,s3_regrow_internal_0,regrow_internal,REPTree,208,0,0.0
sepsis,8,p_41,s3_regrow_leaf_0,regrow_leaf,CART,208,0,0.0
sepsis,8,p_41,s3_regrow_leaf_0,regrow_leaf,C4.5,208,0,0.0
sepsis,8,p_41,s3_regrow_leaf_0,regrow_leaf,REPTree,208,0,0.0
sepsis,8,p_42,s3_branch_swap_0,branch_swap,CART,162,0,0.0
sepsis,8,p_42,s3_branch_swap_0,branch_swap,C4.5,162,0,0.0
sepsis,8,p_42,s3_branch_swap_0,branch_swap,REPTree,162,0,0.0
sepsis,8,p_42,s3_change_feature_0,change_feature,CART,162,0,0.0
sepsis,8,p_42,s3_change_feature_0,change_feature,C4.5,162,0,0.0
sepsis,8,p_42,s3_change_feature_0,change_feature,REPTree,162,0,0.0
sepsis,8,p_42,s3_change_label_0,change_label,CART,162,0,0.0
sepsis,8,p_42,s3_change_label_0,change_label,C4.5,162,0,0.0
sepsis,8,p_42,s3_change_label_0,change_label,REPTree,162,0,0.0
sepsis,8,p_42,s3_prune_0,prune,CART,162,0,0.0
sepsis,8,p_42,s3_prune_0,prune,C4.5,162,0,0.0
sepsis,8,p_42,s3_prune_0,prune,REPTree,162,0,0.0
sepsis,8,p_42,s3_regrow_internal_0,regrow_internal,CART,162,0,0.0
sepsis,8,p_42,s3_regrow_internal_0,regrow_internal,C4.5,162,0,0.0
sepsis,8,p_42,s3_regrow_internal_0,regrow_internal,REPTree,162,0,0.0
sepsis,8,p_42,s3_regrow_leaf_0,regrow_leaf,CART,163,0,0.0
sepsis,8,p_42,s3_regrow_leaf_0,regrow_leaf,C4.5,163,0,0.0
sepsis,8,p_42,s3_regrow_leaf_0,regrow_leaf,REPTree,163,0,0.0
sepsis,8,p_8,s3_branch_swap_0,branch_swap,CART,193,0,0.0
sepsis,8,p_8,s3_branch_swap_0,branch_swap,C4.5,193,0,0.0
sepsis,8,p_8,s3_branch_swap_0,branch_swap,REPTree,193,0,0.0
sepsis,8,p_8,s3_change_feature_0,change_feature,CART,208,0,0.0
sepsis,8,p_8,s3_change_feature_0,change_feature,C4.5,208,0,0.0
sepsis,8,p_8,s3_change_feature_0,change_feature,REPTree,208,0,0.0
sepsis,8,p_8,s3_change_label_0,change_label,CART,193,0,0.0
sepsis,8,p_8,s3_change_label_0,change_label,C4.5,193,0,0.0
sepsis,8,p_8,s3_change_label_0,change_label,REPTree,193,0,0.0
sepsis,8,p_8,s3_change_threshold_0,change_threshold,CART,208,0,0.0
sepsis,8,p_8,s3_change_threshold_0,change_threshold,C4.5,208,0,0.0
sepsis,8,p_8,s3_change_threshold_0,change_threshold,REPTree,208,0,0.0
sepsis,8,p_8,s3_prune_0,prune,CART,208,0,0.0
sepsis,8,p_8,s3_prune_0,prune,C4.5,208,0,0.0
sepsis,8,p_8,s3_prune_0,prune,REPTree,208,0,0.0
sepsis,8,p_8,s3_regrow_internal_0,regrow_internal,CART,208,0,0.0
sepsis,8,p_8,s3_regrow_internal_0,regrow_internal,C4.5,208,0,0.0
sepsis,8,p_8,s3_regrow_internal_0,regrow_internal,REPTree,208,0,0.0
sepsis,8,p_8,s3_regrow_leaf_0,regrow_leaf,CART,193,0,0.0
sepsis,8,p_8,s3_regrow_leaf_0,regrow_leaf,C4.5,193,0,0.0
sepsis,8,p_8,s3_regrow_leaf_0,regrow_leaf,REPTree,193,0,0.0
sepsis,9,p_13,s3_branch_swap_0,branch_swap,CART,195,0,0.0
sepsis,9,p_13,s3_branch_swap_0,branch_swap,C4.5,195,0,0.0
sepsis,9,p_13,s3_branch_swap_0,branch_swap,REPTree,195,0,0.0
sepsis,9,p_13,s3_change_feature_0,change_feature,CART,195,0,0.0
sepsis,9,p_13,s3_change_feature_0,change_feature,C4.5,195,0,0.0
sepsis,9,p_13,s3_change_feature_0,change_feature,REPTree,195,0,0.0
sepsis,9,p_13,s3_change_label_0,change_label,CART,196,0,0.0
sepsis,9,p_13,s3_change_label_0,change_label,C4.5,196,0,0.0
sepsis,9,p_13,s3_change_label_0,change_label,REPTree,196,0,0.0
sepsis,9,p_13,s3_change_threshold_0,change_threshold,CART,195,0,0.0
sepsis,9,p_13,s3_change_threshold_0,change_threshold,C4.5,195,0,0.0
sepsis,9,p_13,s3_change_threshold_0,change_threshold,REPTree,195,0,0.0
sepsis,9,p_13,s3_prune_0,prune,CART,195,0,0.0
sepsis,9,p_13,s3_prune_0,prune,C4.5,195,0,0.0
sepsis,9,p_13,s3_prune_0,prune,REPTree,195,0,0.0
sepsis,9,p_13,s3_regrow_internal_0,regrow_internal,CART,195,0,0.0
sepsis,9,p_13,s3_regrow_internal_0,regrow_internal,C4.5,195,0,0.0
sepsis,9,p_13,s3_regrow_internal_0,regrow_internal,REPTree,195,0,0.0
sepsis,9,p_13,s3_regrow_leaf_0,regrow_leaf,CART,196,0,0.0
sepsis,9,p_13,s3_regrow_leaf_0,regrow_leaf,C4.5,196,0,0.0
sepsis,9,p_13,s3_regrow_leaf_0,regrow_leaf,REPTree,196,0,0.0
sepsis,9,p_18,s3_branch_swap_0,branch_swap,CART,167,0,0.0
sepsis,9,p_18,s3_branch_swap_0,branch_swap,C4.5,167,0,0.0
sepsis,9,p_18,s3_branch_swap_0,branch_swap,REPTree,167,0,0.0
sepsis,9,p_18,s3_change_feature_0,change_feature,CART,167,0,0.0
sepsis,9,p_18,s3_change_feature_0,change_feature,C4.5,167,0,0.0
sepsis,9,p_18,s3_change_feature_0,change_feature,REPTree,167,0,0.0
sepsis,9,p_18,s3_change_label_0,change_label,CART,159,0,0.0
sepsis,9,p_18,s3_change_label_0,change_label,C4.5,159,0,0.0
sepsis,9,p_18,s3_change_label_0,change_label,REPTree,159,0,0.0
sepsis,9,p_18,s3_change_threshold_0,change_threshold,CART,181,0,0.0
sepsis,9,p_18,s3_change_threshold_0,change_threshold,C4.5,181,0,0.0
sepsis,9,p_18,s3_change_threshold_0,change_threshold,REPTree,181,0,0.0
sepsis,9,p_18,s3_prune_0,prune,CART,181,0,0.0
sepsis,9,p_18,s3_prune_0,prune,C4.5,181,0,0.0
sepsis,9,p_18,s3_prune_0,prune,REPTree,181,0,0.0
sepsis,9,p_18,s3_regrow_internal_0,regrow_internal,CART,167,0,0.0
sepsis,9,p_18,s3_regrow_internal_0,regrow_internal,C4.5,167,0,0.0
sepsis,9,p_18,s3_regrow_internal_0,regrow_internal,REPTree,167,0,0.0
sepsis,9,p_18,s3_regrow_leaf_0,regrow_leaf,CART,159,0,0.0
sepsis,9,p_18,s3_regrow_leaf_0,regrow_leaf,C4.5,159,0,0.0
sepsis,9,p_18,s3_regrow_leaf_0,regrow_leaf,REPTree,159,0,0.0
sepsis,9,p_22,s3_branch_swap_0,branch_swap,CART,140,0,0.0
sepsis,9,p_22,s3_branch_swap_0,branch_swap,C4.5,140,0,0.0
sepsis,9,p_22,s3_branch_swap_0,branch_swap,REPTree,140,0,0.0
sepsis,9,p_22,s3_change_feature_0,change_feature,CART,148,0,0.0
sepsis,9,p_22,s3_change_feature_0,change_feature,C4.5,148,0,0.0
sepsis,9,p_22,s3_change_feature_0,change_feature,REPTree,148,0,0.0
sepsis,9,p_22,s3_change_label_0,change_label,CART,152,0,0.0
sepsis,9,p_22,s3_change_label_0,change_label,C4.5,152,0,0.0
sepsis,9,p_22,s3_change_label_0,change_label,REPTree,152,0,0.0
sepsis,9,p_22,s3_prune_0,prune,CART,147,0,0.0
sepsis,9,p_22,s3_prune_0,prune,C4.5,147,0,0.0
sepsis,9,p_22,s3_prune_0,prune,REPTree,147,0,0.0
