dataset,decision_point,view,mutation_type,acc,nodes,jaccard,D,n_seeds,seeds_used,n_trials_total,tol,max_depth,nodes_min,baseline_acc_col,baseline_nodes_col,baseline_jaccard_col
road_traffic,p_12,overall,,0.9892948408039228,0.6451612903225806,0.5,0.09999999999999996,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.6451612903225806,0.5455,0.07142857142857141,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.6451612903225806,0.5556,0.07142857142857141,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.6451612903225806,0.5714,0.06666666666666664,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.6451612903225806,0.6,0.0476190476190476,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.6451612903225806,0.625,0.042857142857142844,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.6451612903225806,0.6364,0.042857142857142844,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.6451612903225806,0.6667,0.042857142857142844,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.6451612903225806,0.7143,0.019047619047619046,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.6451612903225806,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.6451612903225806,0.7778,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.6451612903225806,0.8,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.0,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.0833,0.24761904761904768,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.1,0.24761904761904768,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.1111,0.24761904761904768,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.125,0.24761904761904768,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.1429,0.24761904761904768,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.1667,0.24761904761904768,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.2,0.2761904761904762,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.2308,0.28095238095238095,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.25,0.28095238095238095,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.2667,0.07619047619047617,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.2727,0.07619047619047617,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.2857,0.07619047619047617,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.3077,0.07142857142857141,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.3333,0.07142857142857141,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.375,0.06666666666666665,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.3846,0.06190476190476189,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.4,0.06190476190476189,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.4286,0.05238095238095237,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.4444,0.0476190476190476,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.4545,0.0476190476190476,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.5,0.0476190476190476,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.5455,0.028571428571428567,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.5556,0.028571428571428567,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.5714,0.028571428571428567,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.6,0.028571428571428567,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.625,0.023809523809523805,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.6364,0.023809523809523805,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.6667,0.023809523809523805,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.7143,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.7778,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7096774193548387,0.8,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.0,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.0833,0.23333333333333336,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.1,0.23333333333333336,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.1111,0.23333333333333336,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.125,0.23333333333333336,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.1429,0.23333333333333336,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.1667,0.22857142857142862,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.2,0.2333333333333334,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.2308,0.23809523809523817,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.25,0.23809523809523817,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.2667,0.033333333333333326,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.2727,0.033333333333333326,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.2857,0.033333333333333326,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.3077,0.033333333333333326,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.3333,0.033333333333333326,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.375,0.023809523809523805,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.3846,0.023809523809523805,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.4,0.023809523809523805,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.4286,0.014285714285714285,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.4444,0.014285714285714285,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.4545,0.014285714285714285,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.5,0.014285714285714285,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.5455,0.0047619047619047615,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.5556,0.0047619047619047615,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.5714,0.0047619047619047615,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.6,0.0047619047619047615,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.625,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.6364,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.6667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.7143,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.7778,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.7741935483870968,0.8,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.0,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.0833,0.21904761904761907,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.1,0.21904761904761907,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.1111,0.21904761904761907,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.125,0.21904761904761907,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.1429,0.21904761904761907,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.1667,0.21428571428571433,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.2,0.2190476190476191,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.2308,0.2190476190476191,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.25,0.2190476190476191,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.2667,0.014285714285714285,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.2727,0.014285714285714285,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.2857,0.014285714285714285,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.3077,0.014285714285714285,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.3333,0.014285714285714285,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
road_traffic,p_12,overall,,0.9892948408039228,0.8387096774193549,0.375,0.009523809523809523,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
